	g_Acetanaerobacterium	g_Acetitomaculum	g_Acidaminococcus	g_Actinomyces	g_Adlercreutzia	g_Aestuariispira	g_Akkermansia	g_Alistipes	g_Allisonella	g_Allobaculum	g_Alloprevotella	g_Anaerofilum	g_Anaerofustis	g_Anaerorhabdus	g_Anaerosporobacter	g_Anaerostipes	g_Anaerotruncus	g_Arcanobacterium	g_Bacteroides	g_Barnesiella	g_Bifidobacterium	g_Bilophila	g_Blautia	g_Butyricicoccus	g_Butyricimonas	g_Butyrivibrio	g_Campylobacter	g_Catabacter	g_Catenibacterium	g_Cerasicoccus	g_Christensenella	g_Citrobacter	g_Cloacibacillus	g_Clostridium_III	g_Clostridium_IV	g_Clostridium_sensu_stricto	g_Clostridium_XlVa	g_Clostridium_XlVb	g_Clostridium_XVIII	g_Collinsella	g_Comamonas	g_Coprobacillus	g_Coprobacter	g_Coprococcus	g_Corynebacterium	g_Defluviitalea	g_Desulfomicrobium	g_Desulfovibrio	g_Dialister	g_Dorea	g_Eggerthella	g_Eggerthia	g_Eisenbergiella	g_Elusimicrobium	g_Enterobacter	g_Enterococcus	g_Enterorhabdus	g_Escherichia.Shigella	g_Ethanoligenens	g_Eubacterium	g_Ezakiella	g_Faecalibacterium	g_Faecalicoccus	g_Faecalitalea	g_Flavonifractor	g_Frondihabitans	g_Fusicatenibacter	g_Fusobacterium	g_Gemella	g_Gemmiger	g_Gordonibacter	g_Gracilibacter	g_Guggenheimella	g_Haemophilus	g_Hafnia	g_Hespellia	g_Holdemanella	g_Holdemania	g_Howardella	g_Hungatella	g_Hydrogenoanaerobacterium	g_Intestinibacter	g_Intestinimonas	g_Lactobacillus	g_Lactococcus	g_Lactonifactor	g_Lautropia	g_Leuconostoc	g_Macellibacteroides	g_Mannheimia	g_Methanobrevibacter	g_Methanomassiliicoccus	g_Methanosphaera	g_Mitsuokella	g_Mogibacterium	g_Murdochiella	g_Neisseria	g_Odoribacter	g_Oligosphaera	g_Olsenella	g_Oscillibacter	g_Oxalobacter	g_Papillibacter	g_Parabacteroides	g_Paraprevotella	g_Parasutterella	g_Parvibacter	g_Parvimonas	g_Pelospora	g_Peptococcus	g_Peptoniphilus	g_Phascolarctobacterium	g_Porphyromonas	g_Prevotella	g_Proteus	g_Pseudobutyrivibrio	g_Pseudoflavonifractor	g_Pseudomonas	g_Raoultella	g_Rikenella	g_Romboutsia	g_Roseburia	g_Rothia	g_Ruminococcus	g_Ruminococcus2	g_Senegalimassilia	g_Slackia	g_Solobacterium	g_Sporobacter	g_Staphylococcus	g_Streptococcus	g_Subdoligranulum	g_Succinatimonas	g_Succiniclasticum	g_Sutterella	g_Terrisporobacter	g_Turicibacter	g_Ureaplasma	g_Vampirovibrio	g_Varibaculum	g_Veillonella	g_Victivallis	g_Weissella	g_Yersinia	uc_c_Alphaproteobacteria	uc_c_Clostridia	uc_c_Deltaproteobacteria	uc_c_Gammaproteobacteria	uc_c_Opitutae	uc_f_Clostridiales_Incertae_Sedis_XIII	uc_f_Coriobacteriaceae	uc_f_Cryomorphaceae	uc_f_Desulfovibrionaceae	uc_f_Enterobacteriaceae	uc_f_Erysipelotrichaceae	uc_f_Lachnospiraceae	uc_f_Peptostreptococcaceae	uc_f_Porphyromonadaceae	uc_f_Prevotellaceae	uc_f_Rhodospirillaceae	uc_f_Rikenellaceae	uc_f_Ruminococcaceae	uc_f_Streptophyta	uc_f_Sutterellaceae	uc_f_Synergistaceae	uc_f_Veillonellaceae	uc_k_Bacteria	uc_o_Bacillales	uc_o_Bacteroidales	uc_o_Burkholderiales	uc_o_Clostridiales	uc_o_Desulfovibrionales	uc_o_Lactobacillales	uc_o_Rhodospirillales	uc_p_Bacteroidetes	uc_p_Firmicutes	uc_p_Lentisphaerae	uc_p_Proteobacteria
1	0	0	0	0	277917118.4	0	46319519.73	1482224631	0	0	0	0	0	0	0	1528544151	0	0	8105915953	92639039.47	5326744769	46319519.73	1435905112	277917118.4	0	0	0	0	0	0	0	0	0	0	3242366381	46319519.73	324236638.1	138958559.2	92639039.47	2038058868	0	0	0	1713822230	0	0	0	46319519.73	0	648473276.3	0	0	0	0	0	0	92639039.47	0	0	0	0	23252398906	0	0	0	0	833751355.2	46319519.73	0	277917118.4	0	0	0	0	0	46319519.73	0	0	46319519.73	0	0	185278078.9	185278078.9	0	0	0	0	0	0	0	46319519.73	0	0	0	0	0	0	0	0	0	370556157.9	0	0	138958559.2	0	46319519.73	138958559.2	0	0	0	0	138958559.2	0	0	0	0	0	0	0	0	92639039.47	32145746695	0	3566603019	2918129743	277917118.4	0	0	463195197.3	0	46319519.73	0	0	0	370556157.9	46319519.73	0	0	0	0	0	0	0	0	0	0	0	0	0	46319519.73	370556157.9	0	0	0	0	3844520138	46319519.73	0	0	0	0	972709914.4	0	0	0	0	0	0	0	0	555834236.8	0	0	0	0	185278078.9	0	0
1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.2	0	0	0	0	231589903.7	0	0	1574811345	0	0	0	0	0	0	0	1065313557	0	0	7410876919	185271923	1806401249	277907884.5	648451730.4	277907884.5	92635961.49	0	0	0	0	0	0	0	0	0	1760083268	0	185271923	0	138953942.2	1296903461	0	0	0	555815768.9	0	0	0	509497788.2	0	416861826.7	0	0	0	0	0	0	46317980.74	0	0	0	0	6252927400	46317980.74	0	92635961.49	0	370543846	0	0	463179807.4	0	0	0	0	0	46317980.74	0	0	46317980.74	0	0	92635961.49	231589903.7	0	0	0	0	0	0	0	46317980.74	0	0	0	0	0	0	0	0	0	416861826.7	0	0	370543846	0	92635961.49	46317980.74	0	0	0	0	138953942.2	0	46317980.74	0	0	0	0	0	0	0	8290918553	0	880041634.1	1806401249	92635961.49	0	0	185271923	0	92635961.49	0	0	0	463179807.4	0	0	0	0	0	0	46317980.74	0	0	0	0	0	0	0	0	46317980.74	0	0	0	0	2454852979	0	0	0	0	0	416861826.7	0	0	0	0	138953942.2	0	0	0	185271923	0	0	0	0	0	0	0
1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.6	0	0	0	46309489.88	370475919.1	0	926189797.7	2871188373	0	0	0	0	0	0	92618979.77	9539754916	46309489.88	0	5371900826	138928469.6	15513679111	277856939.3	3704759191	277856939.3	46309489.88	0	0	0	0	0	0	0	0	0	7548446851	138928469.6	277856939.3	185237959.5	1065118267	6529638074	0	0	0	2639640923	0	0	0	370475919.1	0	1296665717	0	0	0	0	0	0	138928469.6	46309489.88	0	0	0	12735109718	0	0	46309489.88	0	1528213166	46309489.88	0	1065118267	0	0	0	0	0	92618979.77	0	0	46309489.88	0	138928469.6	0	648332858.4	0	0	0	0	0	0	0	416785408.9	0	0	0	0	0	0	0	0	0	1852379595	46309489.88	0	138928469.6	0	46309489.88	324166429.2	0	0	0	0	185237959.5	0	0	0	0	92618979.77	0	0	0	277856939.3	9910230835	0	4908805928	7224280422	740951838.1	0	0	1435594186	0	92618979.77	370475919.1	0	0	231547449.4	0	46309489.88	0	0	185237959.5	0	0	0	0	0	0	0	0	0	0	185237959.5	0	0	0	46309489.88	8289398689	0	0	0	0	0	3426902251	0	0	92618979.77	46309489.88	0	0	0	0	1528213166	0	0	0	0	231547449.4	0	0
1.7	0	0	0	0	231516337.9	0	92606535.16	1805827436	0	0	0	0	0	0	92606535.16	3287531998	46303267.58	0	3889474477	185213070.3	7871555489	0	1944737238	92606535.16	0	0	0	0	0	0	0	0	0	0	1898433971	0	138909802.7	0	92606535.16	3611654871	0	0	0	833458816.4	0	0	0	231516337.9	0	324122873.1	0	0	0	0	0	0	185213070.3	92606535.16	0	0	0	5139662701	0	0	185213070.3	0	740852281.3	0	0	324122873.1	0	0	0	0	0	92606535.16	0	0	0	0	46303267.58	0	185213070.3	0	0	0	0	0	0	0	185213070.3	0	0	0	0	0	0	0	0	0	601942478.5	92606535.16	0	231516337.9	0	46303267.58	46303267.58	0	0	0	0	92606535.16	0	0	0	0	92606535.16	0	0	0	138909802.7	5973121518	0	2546679717	2176253576	231516337.9	0	0	601942478.5	0	46303267.58	0	0	0	416729408.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46303267.58	0	0	0	46303267.58	3982081012	0	0	0	0	0	1203884957	0	0	46303267.58	0	92606535.16	0	0	0	972368619.2	0	0	0	0	138909802.7	0	0
1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.9	0	0	0	92622503.27	463112516.3	0	231556258.2	4538502660	0	0	0	0	0	0	138933754.9	6900376493	0	0	23016692062	555735019.6	27231015960	324178761.4	4168012647	602046271.2	138933754.9	0	0	0	0	46311251.63	0	0	0	0	14171243000	185245006.5	787291277.8	92622503.27	648357522.9	6252018970	0	0	0	4168012647	0	0	0	277867509.8	0	1713516310	0	0	0	0	0	0	416801264.7	185245006.5	0	0	0	53628429391	0	0	138933754.9	0	1852450065	0	0	1806138814	0	0	0	0	0	231556258.2	0	0	138933754.9	0	370490013.1	648357522.9	509423768	0	0	0	0	0	0	0	277867509.8	0	0	0	0	0	0	138933754.9	0	0	1574582556	0	0	277867509.8	0	92622503.27	370490013.1	0	0	0	0	138933754.9	0	0	0	0	0	0	0	0	277867509.8	44319867813	0	6807753990	8521270300	1065158788	0	0	1528271304	0	185245006.5	138933754.9	0	0	787291277.8	46311251.63	138933754.9	0	0	0	0	46311251.63	0	0	0	0	0	0	0	92622503.27	231556258.2	0	0	0	0	12642971696	0	0	0	0	0	3797522634	0	0	0	0	0	0	0	0	1065158788	0	0	0	0	555735019.6	0	0
1.1	0	0	0	0	277830001.5	0	0	1528065008	0	0	0	0	0	0	0	1805895010	0	0	6251175033	185220001	5695515030	92610000.49	972405005.1	231525001.2	0	0	0	0	0	0	0	0	0	0	3704400019	0	324135001.7	0	694575003.7	4769415025	0	0	0	926100004.9	0	0	0	0	0	231525001.2	0	0	0	0	0	46305000.24	231525001.2	46305000.24	0	0	0	11298420059	0	0	46305000.24	0	555660002.9	0	0	370440001.9	0	0	0	0	0	185220001	0	0	46305000.24	0	92610000.49	324135001.7	231525001.2	0	0	0	0	0	0	0	46305000.24	0	0	0	0	0	0	92610000.49	0	0	370440001.9	0	0	138915000.7	0	92610000.49	46305000.24	0	0	0	0	185220001	0	0	0	0	0	0	0	0	138915000.7	13150620069	0	3009825016	3009825016	416745002.2	0	0	370440001.9	0	46305000.24	0	0	0	370440001.9	0	0	0	0	0	0	185220001	0	0	0	0	0	0	0	0	92610000.49	0	0	0	0	3102435016	0	0	0	0	0	972405005.1	0	0	0	0	92610000.49	0	0	0	416745002.2	0	0	0	0	0	0	0
1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.12	0	0	0	0	138911436.9	0	0	1481721994	0	0	0	0	0	0	0	2778228738	0	0	12270510260	185215249.2	4815596479	46303812.3	1574329618	555645747.6	46303812.3	0	0	0	0	0	0	0	0	0	5417546039	0	370430498.4	0	370430498.4	1481721994	0	0	0	1250202932	0	0	0	416734310.7	0	740860996.8	0	0	0	0	0	46303812.3	138911436.9	0	0	0	0	34820466850	0	0	92607624.6	0	879772433.7	0	0	879772433.7	0	0	0	0	0	0	0	0	0	0	46303812.3	46303812.3	416734310.7	0	46303812.3	0	0	0	0	0	46303812.3	0	0	0	0	0	0	0	0	0	231519061.5	0	0	92607624.6	0	92607624.6	185215249.2	0	0	0	0	138911436.9	0	92607624.6	0	0	0	0	0	0	92607624.6	40052797640	0	3380178298	3333874486	92607624.6	0	0	416734310.7	0	0	0	0	0	555645747.6	0	0	0	0	0	0	92607624.6	0	0	0	0	0	0	0	0	0	0	0	0	0	5047115541	0	0	0	0	0	787164809.1	0	0	0	0	0	0	0	0	370430498.4	0	0	0	0	185215249.2	0	0
1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.14	0	0	0	0	277831110.3	0	0	1528071107	0	0	0	0	0	0	0	879798516	0	0	5556622206	370441480.4	2407869623	46305185.05	1250239996	277831110.3	0	0	0	0	0	46305185.05	0	0	0	0	3287668139	92610370.1	92610370.1	92610370.1	370441480.4	2268954068	0	0	46305185.05	648272590.7	0	0	0	370441480.4	0	231525925.3	0	0	0	0	46305185.05	0	138915555.2	46305185.05	0	0	0	7594050348	0	0	0	0	463051850.5	0	0	324136295.4	0	0	0	0	0	138915555.2	0	0	0	0	46305185.05	46305185.05	92610370.1	0	46305185.05	0	0	0	0	0	46305185.05	0	0	0	0	0	0	0	0	0	324136295.4	46305185.05	0	138915555.2	0	138915555.2	185220740.2	0	0	0	0	92610370.1	0	0	0	0	0	0	0	0	0	7130998498	0	1389155552	2083733327	138915555.2	0	0	324136295.4	0	0	0	0	0	463051850.5	0	0	0	0	0	46305185.05	0	0	0	0	0	0	0	0	0	92610370.1	0	0	0	0	2176343697	0	0	0	0	0	555662220.6	0	0	0	46305185.05	0	0	0	0	277831110.3	0	0	0	0	231525925.3	0	0
1.15	0	0	0	0	92627678.83	0	92627678.83	3103027241	0	0	0	0	0	0	46313839.42	555766073	46313839.42	0	21211738453	231569197.1	879962948.9	0	972590627.8	185255357.7	46313839.42	0	0	0	0	0	0	0	0	0	5603974569	0	231569197.1	0	138941518.3	277883036.5	0	0	0	555766073	0	0	92627678.83	46313839.42	0	416824554.8	0	0	0	0	0	0	46313839.42	0	0	0	0	14959370132	0	0	46313839.42	0	185255357.7	0	0	277883036.5	0	0	0	46313839.42	0	46313839.42	0	0	0	0	138941518.3	92627678.83	46313839.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46313839.42	0	0	833649109.5	0	0	185255357.7	0	46313839.42	0	0	0	0	0	0	0	46313839.42	0	0	0	0	0	0	0	8382804935	0	694707591.3	2639888847	92627678.83	0	0	92627678.83	0	0	92627678.83	0	0	1343101343	0	0	0	0	0	0	46313839.42	0	0	0	0	0	0	0	0	46313839.42	0	0	0	0	3288282599	0	0	0	0	0	1204159825	0	0	0	0	0	0	0	0	324196875.9	0	0	0	0	324196875.9	0	0
1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.17	0	0	0	92614316.94	92614316.94	0	0	555685901.6	0	0	0	0	0	0	0	16855805683	0	0	5140094590	92614316.94	5603166175	0	6575616503	926143169.4	0	0	0	0	0	0	0	0	0	0	2083822131	0	1481829071	0	2639508033	1250293279	0	0	0	1574443388	0	0	0	0	0	1065064645	0	0	0	0	0	0	0	92614316.94	0	0	0	29219816994	0	0	46307158.47	0	1898593497	0	0	1574443388	0	0	0	0	0	92614316.94	0	0	92614316.94	0	0	1065064645	185228633.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46307158.47	0	0	138921475.4	0	231535792.3	92614316.94	0	0	0	0	46307158.47	0	138921475.4	0	0	0	0	0	0	463071584.7	42371049999	0	1435521913	12688161421	463071584.7	0	0	0	0	0	0	0	0	1389214754	0	46307158.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18661784863	0	0	0	0	0	972450327.9	0	0	0	0	0	0	0	0	92614316.94	0	0	0	0	0	0	0
1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1.19	0	0	0	138962096.9	138962096.9	0	0	2130752152	0	0	0	0	0	0	46320698.96	4168862907	0	0	5975370166	277924193.8	4029900810	92641397.93	1760186561	370565591.7	92641397.93	0	0	0	0	0	0	0	0	0	4168862907	0	277924193.8	92641397.93	787451882.4	648489785.5	0	0	0	787451882.4	0	0	0	185282795.9	0	555848387.6	0	0	0	0	0	0	0	46320698.96	0	0	0	11348571246	0	0	0	0	277924193.8	0	0	92641397.93	0	0	0	0	0	185282795.9	0	0	46320698.96	0	92641397.93	92641397.93	231603494.8	0	0	0	0	46320698.96	0	0	46320698.96	0	0	0	0	0	0	0	0	0	509527688.6	0	0	92641397.93	0	92641397.93	138962096.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16212244637	0	1482262367	3566693820	324244892.7	0	0	833772581.3	0	138962096.9	185282795.9	0	0	185282795.9	0	92641397.93	0	0	0	0	46320698.96	0	0	0	0	0	0	0	0	92641397.93	0	0	0	92641397.93	4771031993	0	0	0	0	0	1296979571	0	0	0	46320698.96	92641397.93	0	0	0	833772581.3	0	0	0	0	370565591.7	0	0
1.2	0	0	0	0	231588383.9	0	0	9448806063	0	0	0	0	0	0	0	3705414143	0	0	14636385863	555812121.4	7040286871	92635353.56	1713754041	463176767.8	324223737.5	0	0	0	0	0	0	0	0	0	5002309092	0	416859091	0	463176767.8	4261226264	0	0	46317676.78	2640107577	0	0	0	833718182.1	0	509494444.6	0	0	0	0	0	0	324223737.5	0	0	0	0	24733639401	0	0	185270707.1	0	833718182.1	0	0	972671212.4	0	0	0	0	0	92635353.56	0	138953030.3	46317676.78	0	0	138953030.3	231588383.9	0	0	0	0	0	0	0	46317676.78	0	0	0	46317676.78	0	0	370541414.3	0	0	694765151.7	46317676.78	0	416859091	0	277906060.7	92635353.56	0	0	0	0	138953030.3	0	0	0	0	0	0	0	0	92635353.56	24363097987	0	3149602021	2547472223	231588383.9	0	0	1204259596	0	46317676.78	46317676.78	0	0	3427508082	0	46317676.78	0	0	0	0	46317676.78	0	0	0	0	0	0	0	0	138953030.3	0	0	0	0	8985629296	0	0	0	0	0	1991660102	0	0	0	46317676.78	185270707.1	0	0	0	880035858.8	0	0	0	0	509494444.6	0	0
1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
